world_joint/x,world_joint/y,world_joint/theta,torso_joint1,limb_right_joint1,limb_right_joint2,limb_right_joint3,limb_right_joint4,limb_right_joint5,limb_right_joint6,limb_right_joint7,hinge
0.000000,0.000000,0.000000,0.364414,2.408345,-0.117213,3.158952,0.841772,0.212392,1.840132,-0.571462,1.000000
0.000000,0.000000,0.000000,0.363002,2.404738,-0.121860,3.153468,0.837930,0.215264,1.842004,-0.579125,1.000000
0.000000,0.000000,0.000000,0.361647,2.401030,-0.126542,3.147879,0.833955,0.218276,1.843967,-0.586894,1.000000
0.000000,0.000000,0.000000,0.361217,2.399797,-0.128072,3.146039,0.832637,0.219286,1.844624,-0.589449,1.000000
0.000000,0.000000,0.000000,0.360798,2.398554,-0.129602,3.144189,0.831301,0.220316,1.845293,-0.592010,1.000000
0.000000,0.000000,0.000000,0.359988,2.396052,-0.132650,3.140479,0.828603,0.222410,1.846655,-0.597128,1.000000
0.000000,0.000000,0.000000,0.359201,2.393534,-0.135688,3.136761,0.825883,0.224536,1.848035,-0.602246,1.000000
0.000000,0.000000,0.000000,0.358460,2.390988,-0.138711,3.133021,0.823109,0.226727,1.849458,-0.607360,1.000000
0.000000,0.000000,0.000000,0.357093,2.385815,-0.144743,3.125453,0.817403,0.231294,1.852426,-0.617607,1.000000
0.000000,0.000000,0.000000,0.356442,2.383185,-0.147746,3.121652,0.814525,0.233632,1.853936,-0.622753,1.000000
0.000000,0.000000,0.000000,0.355844,2.380531,-0.150725,3.117833,0.811595,0.236040,1.855491,-0.627881,1.000000
0.000000,0.000000,0.000000,0.355283,2.377851,-0.153691,3.113996,0.808629,0.238503,1.857078,-0.633007,1.000000
0.000000,0.000000,0.000000,0.354757,2.375131,-0.156659,3.110121,0.805611,0.241035,1.858705,-0.638159,1.000000
0.000000,0.000000,0.000000,0.354039,2.371004,-0.161077,3.104282,0.801023,0.244937,1.861206,-0.645875,1.000000
0.000000,0.000000,0.000000,0.353214,2.365405,-0.166927,3.096421,0.794775,0.250347,1.864658,-0.656163,1.000000
0.000000,0.000000,0.000000,0.353039,2.363933,-0.168426,3.094369,0.793122,0.251806,1.865585,-0.658818,1.000000
0.000000,0.000000,0.000000,0.352691,2.361076,-0.171330,3.090397,0.789937,0.254620,1.867370,-0.663973,1.000000
0.000000,0.000000,0.000000,0.352550,2.359624,-0.172777,3.088386,0.788303,0.256086,1.868297,-0.666551,1.000000
0.000000,0.000000,0.000000,0.352261,2.356725,-0.175658,3.084385,0.785067,0.258993,1.870132,-0.671700,1.000000
0.000000,0.000000,0.000000,0.351754,2.349295,-0.182833,3.074196,0.776714,0.266665,1.874949,-0.684609,1.000000
0.000000,0.000000,0.000000,0.351444,2.338549,-0.192770,3.059639,0.764639,0.278128,1.882070,-0.702717,1.000000
0.000000,0.000000,0.000000,0.351470,2.333802,-0.196982,3.053284,0.759325,0.283333,1.885268,-0.710492,1.000000
0.000000,0.000000,0.000000,0.351593,2.328972,-0.201162,3.046857,0.753930,0.288719,1.888555,-0.718270,1.000000
0.000000,0.000000,0.000000,0.351732,2.325700,-0.203928,3.042531,0.750293,0.292415,1.890796,-0.723459,1.000000
0.000000,0.000000,0.000000,0.351814,2.324053,-0.205301,3.040363,0.748473,0.294284,1.891924,-0.726053,1.000000
0.000000,0.000000,0.000000,0.352025,2.320665,-0.208085,3.035916,0.744729,0.298171,1.894261,-0.731329,1.000000
0.000000,0.000000,0.000000,0.352283,2.317286,-0.210818,3.031493,0.740994,0.302100,1.896613,-0.736526,1.000000
0.000000,0.000000,0.000000,0.352582,2.313858,-0.213543,3.027025,0.737222,0.306120,1.899008,-0.741739,1.000000
0.000000,0.000000,0.000000,0.352929,2.310392,-0.216249,3.022523,0.733420,0.310230,1.901442,-0.746948,1.000000
0.000000,0.000000,0.000000,0.353538,2.305095,-0.220300,3.015670,0.727626,0.316594,1.905190,-0.754788,1.000000
0.000000,0.000000,0.000000,0.354519,2.297869,-0.225659,3.006375,0.719768,0.325439,1.910350,-0.765251,1.000000
0.000000,0.000000,0.000000,0.355703,2.290461,-0.230940,2.996917,0.711796,0.334694,1.915682,-0.775703,1.000000
0.000000,0.000000,0.000000,0.357103,2.282822,-0.236163,2.987234,0.703677,0.344427,1.921219,-0.786195,1.000000
0.000000,0.000000,0.000000,0.358304,2.276933,-0.240012,2.979824,0.697534,0.352050,1.925493,-0.794100,1.000000
0.000000,0.000000,0.000000,0.359639,2.270915,-0.243826,2.972283,0.691305,0.359972,1.929893,-0.801996,1.000000
0.000000,0.000000,0.000000,0.360617,2.266765,-0.246371,2.967106,0.687070,0.365495,1.932929,-0.807351,1.000000
0.000000,0.000000,0.000000,0.362724,2.258383,-0.251363,2.956683,0.678587,0.376822,1.939096,-0.817938,1.000000
0.000000,0.000000,0.000000,0.365716,2.247521,-0.257487,2.943253,0.667823,0.391823,1.947124,-0.831212,1.000000
0.000000,0.000000,0.000000,0.368426,2.238496,-0.262245,2.932162,0.659149,0.404550,1.953795,-0.841878,1.000000
0.000000,0.000000,0.000000,0.369896,2.233862,-0.264556,2.926488,0.654818,0.411173,1.957210,-0.847235,1.000000
0.000000,0.000000,0.000000,0.370652,2.231527,-0.265690,2.923632,0.652667,0.414526,1.958927,-0.849918,1.000000
0.000000,0.000000,0.000000,0.371441,2.229145,-0.266825,2.920721,0.650491,0.417971,1.960680,-0.852623,1.000000
0.000000,0.000000,0.000000,0.370641,2.231536,-0.265702,2.923642,0.652658,0.414505,1.958923,-0.849917,1.000000
0.000000,0.000000,0.000000,0.371421,2.229182,-0.266824,2.920765,0.650507,0.417910,1.960655,-0.852590,1.000000
0.000000,0.000000,0.000000,0.373056,2.224363,-0.269073,2.914883,0.646140,0.424937,1.964208,-0.857987,1.000000
0.000000,0.000000,0.000000,0.379375,2.206860,-0.276689,2.893564,0.630804,0.450986,1.977109,-0.876953,1.000000
0.000000,0.000000,0.000000,0.383466,2.196346,-0.280801,2.880774,0.622079,0.467040,1.984828,-0.887880,1.000000
0.000000,0.000000,0.000000,0.384547,2.193665,-0.281771,2.877504,0.619951,0.471173,1.986780,-0.890640,1.000000
0.000000,0.000000,0.000000,0.386805,2.188190,-0.283691,2.870831,0.615668,0.479703,1.990771,-0.896167,1.000000
0.000000,0.000000,0.000000,0.390357,2.179814,-0.286477,2.860604,0.609296,0.492897,1.996864,-0.904486,1.000000
0.000000,0.000000,0.000000,0.394153,2.171185,-0.289119,2.850034,0.603020,0.506688,2.003113,-0.912883,1.000000
0.000000,0.000000,0.000000,0.396831,2.165293,-0.290770,2.842778,0.598936,0.516226,2.007357,-0.918538,1.000000
0.000000,0.000000,0.000000,0.398199,2.162334,-0.291551,2.839116,0.596951,0.521047,2.009479,-0.921375,1.000000
0.000000,0.000000,0.000000,0.401065,2.156261,-0.293083,2.831590,0.592973,0.531040,2.013833,-0.927088,1.000000
0.000000,0.000000,0.000000,0.404042,2.150091,-0.294528,2.823898,0.589090,0.541294,2.018241,-0.932847,1.000000
0.000000,0.000000,0.000000,0.405568,2.146990,-0.295197,2.820006,0.587220,0.546491,2.020447,-0.935728,1.000000
0.000000,0.000000,0.000000,0.410354,2.137450,-0.297150,2.807996,0.581631,0.562638,2.027232,-0.944462,1.000000
0.000000,0.000000,0.000000,0.413749,2.130898,-0.298305,2.799643,0.578073,0.573894,2.031866,-0.950423,1.000000
0.000000,0.000000,0.000000,0.419052,2.120938,-0.299853,2.786822,0.572999,0.591243,2.038892,-0.959383,1.000000
0.000000,0.000000,0.000000,0.422787,2.114157,-0.300705,2.777939,0.569866,0.603253,2.043655,-0.965479,1.000000
0.000000,0.000000,0.000000,0.430666,2.100289,-0.302144,2.759528,0.564008,0.628231,2.053386,-0.977801,1.000000
0.000000,0.000000,0.000000,0.434853,2.093250,-0.302581,2.749883,0.561526,0.641214,2.058310,-0.984133,1.000000
0.000000,0.000000,0.000000,0.437021,2.089693,-0.302725,2.744915,0.560404,0.647865,2.060799,-0.987364,1.000000
0.000000,0.000000,0.000000,0.450806,2.067998,-0.302994,2.713756,0.554809,0.689418,2.076051,-1.007101,1.000000
0.000000,0.000000,0.000000,0.460865,2.053403,-0.302254,2.691231,0.552824,0.718770,2.086469,-1.020939,1.000000
0.000000,0.000000,0.000000,0.463490,2.049772,-0.301937,2.685350,0.552590,0.726300,2.089100,-1.024501,1.000000
0.000000,0.000000,0.000000,0.468867,2.042489,-0.301219,2.673334,0.552335,0.741606,2.094426,-1.031709,1.000000
0.000000,0.000000,0.000000,0.474413,2.035255,-0.300326,2.660931,0.552479,0.757191,2.099805,-1.039064,1.000000
0.000000,0.000000,0.000000,0.486056,2.020768,-0.298197,2.634972,0.553720,0.789367,2.110853,-1.054191,1.000000
0.000000,0.000000,0.000000,0.504813,2.000066,-0.293644,2.592586,0.559111,0.839400,2.127923,-1.078249,1.000000
0.000000,0.000000,0.000000,0.511379,1.993653,-0.291759,2.577428,0.561941,0.856415,2.133751,-1.086657,1.000000
0.000000,0.000000,0.000000,0.521554,1.984367,-0.288743,2.553764,0.566956,0.882348,2.142726,-1.099598,1.000000
0.000000,0.000000,0.000000,0.528515,1.978634,-0.286538,2.537237,0.570959,0.899777,2.148836,-1.108479,1.000000
0.000000,0.000000,0.000000,0.532069,1.975923,-0.285368,2.528659,0.573185,0.908581,2.151953,-1.113029,1.000000
0.000000,0.000000,0.000000,0.535640,1.973319,-0.284180,2.519974,0.575514,0.917368,2.155089,-1.117602,1.000000
0.000000,0.000000,0.000000,0.539580,1.970414,-0.280028,2.510523,0.577893,0.926839,2.161173,-1.121232,1.000000
0.000000,0.000000,0.000000,0.531809,1.975829,-0.288474,2.529597,0.572997,0.908100,2.149069,-1.114005,1.000000
0.000000,0.000000,0.000000,0.512969,1.990383,-0.309510,2.574171,0.562419,0.862229,2.119643,-1.096879,1.000000
0.000000,0.000000,0.000000,0.487676,2.014232,-0.337968,2.628274,0.552514,0.800363,2.080088,-1.075059,1.000000
0.000000,0.000000,0.000000,0.473873,2.030030,-0.352763,2.653656,0.550311,0.767041,2.058420,-1.064071,1.000000
0.000000,0.000000,0.000000,0.460601,2.046295,-0.366842,2.676167,0.549946,0.735428,2.037287,-1.053924,1.000000
0.000000,0.000000,0.000000,0.441620,2.070625,-0.387152,2.705917,0.551902,0.691137,2.006359,-1.039888,1.000000
0.000000,0.000000,0.000000,0.424055,2.094355,-0.405864,2.730421,0.556727,0.651523,1.976840,-1.027501,1.000000
0.000000,0.000000,0.000000,0.418434,2.102276,-0.411721,2.737474,0.559009,0.639185,1.967175,-1.023785,1.000000
0.000000,0.000000,0.000000,0.412956,2.110045,-0.417460,2.744117,0.561480,0.627322,1.957646,-1.020201,1.000000
0.000000,0.000000,0.000000,0.407638,2.117603,-0.423087,2.750381,0.564209,0.616055,1.948268,-1.016529,1.000000
0.000000,0.000000,0.000000,0.397167,2.132471,-0.434359,2.762241,0.569917,0.594209,1.929518,-1.009644,1.000000
0.000000,0.000000,0.000000,0.389717,2.143139,-0.442448,2.770140,0.574450,0.579022,1.915918,-1.004978,1.000000
0.000000,0.000000,0.000000,0.387278,2.146654,-0.445092,2.772626,0.576054,0.574141,1.911421,-1.003422,1.000000
0.000000,0.000000,0.000000,0.382541,2.153413,-0.450341,2.777370,0.579336,0.564883,1.902571,-1.000257,1.000000
0.000000,0.000000,0.000000,0.377876,2.160099,-0.455538,2.781890,0.582618,0.555795,1.893788,-0.997361,1.000000
0.000000,0.000000,0.000000,0.375570,2.163411,-0.458109,2.784070,0.584304,0.551361,1.889420,-0.995912,1.000000
0.000000,0.000000,0.000000,0.371068,2.169837,-0.463227,2.788235,0.587657,0.542807,1.880797,-0.993152,1.000000
0.000000,0.000000,0.000000,0.366658,2.176091,-0.468299,2.792216,0.591119,0.534652,1.872259,-0.990272,1.000000
0.000000,0.000000,0.000000,0.362332,2.182236,-0.473329,2.795998,0.594554,0.526689,1.863808,-0.987632,1.000000
0.000000,0.000000,0.000000,0.360190,2.185279,-0.475826,2.797827,0.596302,0.522799,1.859602,-0.986308,1.000000
0.000000,0.000000,0.000000,0.357957,2.188441,-0.478461,2.799703,0.598150,0.518782,1.855183,-0.984942,1.000000
0.000000,0.000000,0.000000,0.351779,2.197136,-0.485876,2.804752,0.603372,0.507849,1.842824,-0.981211,1.000000
0.000000,0.000000,0.000000,0.347761,2.202732,-0.490786,2.807945,0.606918,0.500969,1.834680,-0.978622,1.000000
0.000000,0.000000,0.000000,0.343816,2.208231,-0.495666,2.810982,0.610414,0.494234,1.826618,-0.976259,1.000000
0.000000,0.000000,0.000000,0.339945,2.213601,-0.500524,2.813884,0.613911,0.487734,1.818629,-0.973950,1.000000
0.000000,0.000000,0.000000,0.336154,2.218833,-0.505350,2.816649,0.617397,0.481475,1.810732,-0.971698,1.000000
0.000000,0.000000,0.000000,0.332433,2.223942,-0.510158,2.819293,0.620877,0.475433,1.802903,-0.969495,1.000000
0.000000,0.000000,0.000000,0.325103,2.233856,-0.519878,2.824359,0.627934,0.463936,1.787240,-0.964946,1.000000
0.000000,0.000000,0.000000,0.314755,2.247749,-0.534088,2.831008,0.638145,0.448186,1.764620,-0.958960,1.000000
0.000000,0.000000,0.000000,0.309791,2.254287,-0.541151,2.834034,0.643237,0.441030,1.753520,-0.955910,1.000000
0.000000,0.000000,0.000000,0.303376,2.262701,-0.550517,2.837772,0.649845,0.431881,1.738949,-0.952285,1.000000
0.000000,0.000000,0.000000,0.298626,2.268838,-0.557649,2.840426,0.654881,0.425414,1.727963,-0.949438,1.000000
0.000000,0.000000,0.000000,0.292606,2.276577,-0.566929,2.843644,0.661293,0.417325,1.713809,-0.946090,1.000000
0.000000,0.000000,0.000000,0.289672,2.280317,-0.571553,2.845146,0.664466,0.413501,1.706812,-0.944449,1.000000
0.000000,0.000000,0.000000,0.286790,2.283971,-0.576168,2.846587,0.667608,0.409807,1.699868,-0.942844,1.000000
0.000000,0.000000,0.000000,0.283951,2.287552,-0.580774,2.847971,0.670729,0.406236,1.692970,-0.941258,1.000000
0.000000,0.000000,0.000000,0.278446,2.294399,-0.589961,2.850577,0.676887,0.399573,1.679345,-0.938077,1.000000
0.000000,0.000000,0.000000,0.277088,2.296086,-0.592256,2.851198,0.678407,0.397943,1.675958,-0.937327,1.000000
0.000000,0.000000,0.000000,0.274353,2.299466,-0.596968,2.852427,0.681488,0.394702,1.669045,-0.935849,1.000000
0.000000,0.000000,0.000000,0.273032,2.301095,-0.599257,2.853011,0.682982,0.393156,1.665694,-0.935126,1.000000
0.000000,0.000000,0.000000,0.270446,2.304266,-0.603821,2.854133,0.685924,0.390173,1.659052,-0.933740,1.000000
0.000000,0.000000,0.000000,0.267893,2.307383,-0.608378,2.855215,0.688845,0.387280,1.652446,-0.932363,1.000000
0.000000,0.000000,0.000000,0.262941,2.313379,-0.617466,2.857247,0.694565,0.381811,1.639384,-0.929746,1.000000
0.000000,0.000000,0.000000,0.261723,2.314846,-0.619732,2.857732,0.695981,0.380496,1.636141,-0.929099,1.000000
0.000000,0.000000,0.000000,0.260520,2.316292,-0.622002,2.858206,0.697387,0.379210,1.632906,-0.928466,1.000000
0.000000,0.000000,0.000000,0.259329,2.317717,-0.624265,2.858669,0.698781,0.377951,1.629690,-0.927843,1.000000
0.000000,0.000000,0.000000,0.258148,2.319129,-0.626529,2.859124,0.700169,0.376712,1.626478,-0.927226,1.000000
0.000000,0.000000,0.000000,0.256148,2.322282,-0.626585,2.860446,0.702032,0.373425,1.624884,-0.924348,1.000000
0.000000,0.000000,0.000000,0.258143,2.319130,-0.626532,2.859127,0.700165,0.376701,1.626476,-0.927229,1.000000
0.000000,0.000000,0.000000,0.260146,2.315978,-0.626477,2.857807,0.698304,0.379992,1.628071,-0.930099,1.000000
0.000000,0.000000,0.000000,0.264246,2.309568,-0.626362,2.855121,0.694534,0.386732,1.631329,-0.935887,1.000000
0.000000,0.000000,0.000000,0.266303,2.306366,-0.626300,2.853771,0.692659,0.390116,1.632960,-0.938774,1.000000
0.000000,0.000000,0.000000,0.268416,2.303094,-0.626235,2.852391,0.690752,0.393593,1.634631,-0.941701,1.000000
0.000000,0.000000,0.000000,0.270512,2.299862,-0.626168,2.851026,0.688875,0.397045,1.636286,-0.944581,1.000000
0.000000,0.000000,0.000000,0.272640,2.296593,-0.626099,2.849642,0.686984,0.400551,1.637962,-0.947481,1.000000
0.000000,0.000000,0.000000,0.274869,2.293183,-0.626025,2.848197,0.685018,0.404225,1.639715,-0.950493,1.000000
0.000000,0.000000,0.000000,0.281484,2.283139,-0.625802,2.843943,0.679271,0.415135,1.644900,-0.959260,1.000000
0.000000,0.000000,0.000000,0.283725,2.279760,-0.625719,2.842498,0.677355,0.418836,1.646649,-0.962199,1.000000
0.000000,0.000000,0.000000,0.285981,2.276375,-0.625633,2.841050,0.675447,0.422565,1.648406,-0.965120,1.000000
0.000000,0.000000,0.000000,0.290614,2.269465,-0.625455,2.838094,0.671578,0.430227,1.652004,-0.971027,1.000000
0.000000,0.000000,0.000000,0.295318,2.262496,-0.625266,2.835099,0.667716,0.438018,1.655643,-0.976938,1.000000
0.000000,0.000000,0.000000,0.302566,2.251853,-0.624962,2.830511,0.661891,0.450039,1.661224,-0.985848,1.000000
0.000000,0.000000,0.000000,0.307499,2.244678,-0.624739,2.827395,0.658028,0.458239,1.665002,-0.991787,1.000000
0.000000,0.000000,0.000000,0.310019,2.241030,-0.624617,2.825799,0.656083,0.462433,1.666925,-0.994797,1.000000
0.000000,0.000000,0.000000,0.315133,2.233678,-0.624372,2.822586,0.652208,0.470952,1.670814,-1.000783,1.000000
0.000000,0.000000,0.000000,0.317743,2.229945,-0.624239,2.820943,0.650263,0.475307,1.672792,-1.003807,1.000000
0.000000,0.000000,0.000000,0.320363,2.226212,-0.624102,2.819295,0.648332,0.479682,1.674773,-1.006817,1.000000
0.000000,0.000000,0.000000,0.323012,2.222450,-0.623961,2.817631,0.646402,0.484110,1.676771,-1.009834,1.000000
0.000000,0.000000,0.000000,0.325785,2.218527,-0.623811,2.815890,0.644406,0.488749,1.678858,-1.012965,1.000000
0.000000,0.000000,0.000000,0.325717,2.218624,-0.623815,2.815933,0.644455,0.488633,1.678806,-1.012887,1.000000
0.000000,0.000000,0.000000,0.328504,2.214694,-0.623660,2.814185,0.642473,0.493300,1.680899,-1.016008,1.000000
0.000000,0.000000,0.000000,0.331243,2.210846,-0.623505,2.812468,0.640548,0.497891,1.682951,-1.019047,1.000000
0.000000,0.000000,0.000000,0.334041,2.206931,-0.623343,2.810715,0.638608,0.502583,1.685041,-1.022124,1.000000
0.000000,0.000000,0.000000,0.339686,2.199067,-0.623014,2.807187,0.634756,0.512062,1.689247,-1.028252,1.000000
0.000000,0.000000,0.000000,0.345453,2.191088,-0.622663,2.803585,0.630925,0.521766,1.693523,-1.034405,1.000000
0.000000,0.000000,0.000000,0.351393,2.182929,-0.622287,2.799876,0.627089,0.531780,1.697904,-1.040634,1.000000
0.000000,0.000000,0.000000,0.357445,2.174675,-0.621888,2.796096,0.623297,0.542004,1.702345,-1.046872,1.000000
0.000000,0.000000,0.000000,0.360511,2.170519,-0.621675,2.794174,0.621428,0.547194,1.704585,-1.049994,1.000000
0.000000,0.000000,0.000000,0.363665,2.166259,-0.621452,2.792197,0.619536,0.552538,1.706883,-1.053179,1.000000
0.000000,0.000000,0.000000,0.366837,2.161992,-0.621223,2.790207,0.617667,0.557918,1.709187,-1.056353,1.000000
0.000000,0.000000,0.000000,0.368409,2.159794,-0.618946,2.789381,0.616431,0.560156,1.712618,-1.057182,1.000000
0.000000,0.000000,0.000000,0.366829,2.162003,-0.621226,2.790220,0.617667,0.557895,1.709178,-1.056347,1.000000
0.000000,0.000000,0.000000,0.362179,2.168475,-0.628078,2.792652,0.621354,0.551341,1.698918,-1.053900,1.000000
0.000000,0.000000,0.000000,0.357669,2.174739,-0.634900,2.794930,0.625005,0.545121,1.688784,-1.051546,1.000000
0.000000,0.000000,0.000000,0.353214,2.180908,-0.641831,2.797103,0.628686,0.539122,1.678580,-1.049242,1.000000
0.000000,0.000000,0.000000,0.347602,2.188650,-0.650858,2.799744,0.633423,0.531766,1.665423,-1.046370,1.000000
0.000000,0.000000,0.000000,0.342222,2.196051,-0.659848,2.802165,0.638076,0.524936,1.652467,-1.043652,1.000000
0.000000,0.000000,0.000000,0.337068,2.203121,-0.668795,2.804383,0.642633,0.518606,1.639714,-1.041085,1.000000
0.000000,0.000000,0.000000,0.333339,2.208228,-0.675488,2.805922,0.645994,0.514163,1.630261,-1.039252,1.000000
0.000000,0.000000,0.000000,0.329664,2.213255,-0.682285,2.807392,0.649357,0.509897,1.620740,-1.037466,1.000000
0.000000,0.000000,0.000000,0.326174,2.218025,-0.688937,2.808744,0.652600,0.505952,1.611495,-1.035790,1.000000
0.000000,0.000000,0.000000,0.321697,2.224135,-0.697777,2.810424,0.656830,0.501046,1.599317,-1.033672,1.000000
0.000000,0.000000,0.000000,0.317415,2.229981,-0.706589,2.811969,0.660954,0.496525,1.587298,-1.031682,1.000000
0.000000,0.000000,0.000000,0.312276,2.237002,-0.717682,2.813752,0.666009,0.491332,1.572330,-1.029345,1.000000
0.000000,0.000000,0.000000,0.310323,2.239677,-0.722058,2.814399,0.667961,0.489435,1.566476,-1.028474,1.000000
0.000000,0.000000,0.000000,0.307480,2.243577,-0.728605,2.815324,0.670835,0.486745,1.557768,-1.027224,1.000000
0.000000,0.000000,0.000000,0.306550,2.244856,-0.730782,2.815619,0.671782,0.485882,1.554882,-1.026819,1.000000
0.000000,0.000000,0.000000,0.305633,2.246117,-0.732964,2.815907,0.672721,0.485045,1.552000,-1.026423,1.000000
0.000000,0.000000,0.000000,0.304727,2.247365,-0.735144,2.816189,0.673653,0.484228,1.549127,-1.026034,1.000000
0.000000,0.000000,0.000000,0.303834,2.248596,-0.737319,2.816465,0.674577,0.483432,1.546267,-1.025654,1.000000
0.000000,0.000000,0.000000,0.302065,2.251039,-0.741666,2.817008,0.676413,0.481869,1.540560,-1.024903,1.000000
0.000000,0.000000,0.000000,0.301223,2.252206,-0.743828,2.817261,0.677304,0.481159,1.537743,-1.024555,1.000000
0.000000,0.000000,0.000000,0.300373,2.253384,-0.745996,2.817515,0.678199,0.480439,1.534917,-1.024202,1.000000
0.000000,0.000000,0.000000,0.298692,2.255719,-0.750325,2.818014,0.679978,0.479027,1.529283,-1.023508,1.000000
0.000000,0.000000,0.000000,0.297845,2.256901,-0.752604,2.818261,0.680890,0.478350,1.526338,-1.023168,1.000000
