world_joint/x,world_joint/y,world_joint/theta,torso_joint1,limb_right_joint1,limb_right_joint2,limb_right_joint3,limb_right_joint4,limb_right_joint5,limb_right_joint6,limb_right_joint7,hinge
0.000000,0.000000,0.000000,0.297041,2.258024,-0.754761,2.818494,0.681755,0.477705,1.523551,-1.022845,1.000000
0.000000,0.000000,0.000000,0.296244,2.259139,-0.756923,2.818723,0.682616,0.477075,1.520761,-1.022527,1.000000
0.000000,0.000000,0.000000,0.295459,2.260240,-0.759081,2.818948,0.683469,0.476463,1.517985,-1.022216,1.000000
0.000000,0.000000,0.000000,0.294684,2.261329,-0.761236,2.819167,0.684314,0.475868,1.515217,-1.021911,0.980907
0.000000,0.000000,0.000000,0.293921,2.262404,-0.763385,2.819382,0.685151,0.475292,1.512461,-1.021614,0.980907
0.000000,0.000000,0.000000,0.293165,2.263470,-0.765541,2.819594,0.685984,0.474730,1.509703,-1.021323,0.983294
0.000000,0.000000,0.000000,0.292423,2.264521,-0.767688,2.819800,0.686807,0.474187,1.506962,-1.021039,0.983294
0.000000,0.000000,0.000000,0.291689,2.265562,-0.769836,2.820003,0.687624,0.473659,1.504225,-1.020761,0.985680
0.000000,0.000000,0.000000,0.290964,2.266594,-0.771986,2.820201,0.688436,0.473147,1.501490,-1.020489,0.985680
0.000000,0.000000,0.000000,0.290254,2.267608,-0.774123,2.820395,0.689235,0.472654,1.498779,-1.020226,0.988067
0.000000,0.000000,0.000000,0.289550,2.268616,-0.776270,2.820586,0.690033,0.472174,1.496059,-1.019967,0.988067
0.000000,0.000000,0.000000,0.288857,2.269612,-0.778412,2.820773,0.690822,0.471711,1.493351,-1.019715,0.988067
0.000000,0.000000,0.000000,0.286212,2.272891,-0.778738,2.821677,0.692698,0.468148,1.491601,-1.016935,0.990453
0.000000,0.000000,0.000000,0.283610,2.276129,-0.779062,2.822569,0.694557,0.464645,1.489872,-1.014177,0.988067
0.000000,0.000000,0.000000,0.281033,2.279345,-0.779385,2.823453,0.696411,0.461180,1.488160,-1.011428,0.988067
0.000000,0.000000,0.000000,0.278482,2.282538,-0.779705,2.824331,0.698260,0.457752,1.486462,-1.008685,0.985680
0.000000,0.000000,0.000000,0.275943,2.285724,-0.780024,2.825205,0.700111,0.454345,1.484771,-1.005938,0.985680
0.000000,0.000000,0.000000,0.270895,2.292076,-0.780658,2.826946,0.703815,0.447577,1.481410,-1.000438,0.983294
0.000000,0.000000,0.000000,0.268446,2.295184,-0.780977,2.827795,0.705638,0.444300,1.479762,-0.997726,0.980907
0.000000,0.000000,0.000000,0.265993,2.298299,-0.781289,2.828646,0.707474,0.441020,1.478122,-0.994995,0.980907
0.000000,0.000000,0.000000,0.263563,2.301394,-0.781600,2.829491,0.709303,0.437774,1.476496,-0.992272,0.978520
0.000000,0.000000,0.000000,0.261026,2.304634,-0.781925,2.830374,0.711224,0.434389,1.474798,-0.989409,0.976134
0.000000,0.000000,0.000000,0.258637,2.307695,-0.782232,2.831207,0.713044,0.431205,1.473197,-0.986694,0.976134
0.000000,0.000000,0.000000,0.256264,2.310746,-0.782538,2.832037,0.714864,0.428045,1.471605,-0.983977,0.973747
0.000000,0.000000,0.000000,0.257541,2.309029,-0.778218,2.831725,0.713281,0.428715,1.476982,-0.984411,0.973747
0.000000,0.000000,0.000000,0.258218,2.308130,-0.776047,2.831557,0.712460,0.429102,1.479700,-0.984656,0.971360
0.000000,0.000000,0.000000,0.258891,2.307235,-0.773877,2.831390,0.711642,0.429486,1.482416,-0.984895,0.968974
0.000000,0.000000,0.000000,0.259572,2.306331,-0.771706,2.831219,0.710818,0.429884,1.485138,-0.985141,0.968974
0.000000,0.000000,0.000000,0.260264,2.305415,-0.769534,2.831045,0.709986,0.430297,1.487867,-0.985393,0.966587
0.000000,0.000000,0.000000,0.260964,2.304491,-0.767363,2.830868,0.709148,0.430724,1.490599,-0.985651,0.966587
0.000000,0.000000,0.000000,0.261676,2.303552,-0.765182,2.830687,0.708299,0.431167,1.493349,-0.985916,0.964200
0.000000,0.000000,0.000000,0.262393,2.302609,-0.763013,2.830503,0.707449,0.431622,1.496089,-0.986186,0.964200
0.000000,0.000000,0.000000,0.263126,2.301647,-0.760824,2.830313,0.706584,0.432096,1.498858,-0.986465,0.961814
0.000000,0.000000,0.000000,0.263906,2.300625,-0.758525,2.830111,0.705668,0.432610,1.501773,-0.986764,0.961814
0.000000,0.000000,0.000000,0.264655,2.299646,-0.756346,2.829914,0.704793,0.433113,1.504541,-0.987055,0.959427
0.000000,0.000000,0.000000,0.265415,2.298653,-0.754160,2.829714,0.703909,0.433633,1.507323,-0.987352,0.959427
0.000000,0.000000,0.000000,0.266185,2.297650,-0.751973,2.829509,0.703018,0.434168,1.510111,-0.987656,0.957041
0.000000,0.000000,0.000000,0.263799,2.300777,-0.752252,2.830445,0.704840,0.430870,1.508486,-0.984912,0.957041
0.000000,0.000000,0.000000,0.256820,2.309988,-0.753081,2.833214,0.710244,0.421235,1.503723,-0.976729,0.954654
0.000000,0.000000,0.000000,0.252272,2.316038,-0.753621,2.835021,0.713820,0.414973,1.500612,-0.971311,0.952267
0.000000,0.000000,0.000000,0.247785,2.322044,-0.754157,2.836811,0.717389,0.408805,1.497537,-0.965890,0.949881
0.000000,0.000000,0.000000,0.245568,2.325022,-0.754421,2.837694,0.719165,0.405763,1.496016,-0.963195,0.947494
0.000000,0.000000,0.000000,0.243371,2.327988,-0.754684,2.838573,0.720940,0.402750,1.494506,-0.960494,0.945107
0.000000,0.000000,0.000000,0.241182,2.330951,-0.754947,2.839451,0.722717,0.399753,1.493002,-0.957786,0.945107
0.000000,0.000000,0.000000,0.238906,2.334045,-0.755222,2.840366,0.724576,0.396636,1.491435,-0.954950,0.942721
0.000000,0.000000,0.000000,0.236771,2.336955,-0.755479,2.841226,0.726329,0.393717,1.489964,-0.952270,0.942721
0.000000,0.000000,0.000000,0.234653,2.339852,-0.755736,2.842082,0.728078,0.390822,1.488504,-0.949593,0.940334
0.000000,0.000000,0.000000,0.230461,2.345618,-0.756248,2.843786,0.731570,0.385099,1.485609,-0.944230,0.940334
0.000000,0.000000,0.000000,0.231172,2.344769,-0.754058,2.843616,0.730674,0.385499,1.488361,-0.944496,0.937947
0.000000,0.000000,0.000000,0.231895,2.343907,-0.751870,2.843442,0.729769,0.385919,1.491118,-0.944771,0.935561
0.000000,0.000000,0.000000,0.232630,2.343032,-0.749672,2.843263,0.728853,0.386354,1.493892,-0.945053,0.935561
0.000000,0.000000,0.000000,0.234894,2.340340,-0.743072,2.842709,0.726064,0.387746,1.502248,-0.945939,0.933174
0.000000,0.000000,0.000000,0.238032,2.336613,-0.734257,2.841920,0.722250,0.389792,1.513470,-0.947204,0.930788
0.000000,0.000000,0.000000,0.239680,2.334658,-0.729724,2.841494,0.720259,0.390904,1.519266,-0.947878,0.923628
0.000000,0.000000,0.000000,0.242210,2.331655,-0.723075,2.840824,0.717257,0.392719,1.527824,-0.948948,0.921241
0.000000,0.000000,0.000000,0.243912,2.329636,-0.718638,2.840364,0.715240,0.393958,1.533548,-0.949671,0.916468
0.000000,0.000000,0.000000,0.244800,2.328581,-0.716417,2.840119,0.714205,0.394638,1.536433,-0.950058,0.914081
0.000000,0.000000,0.000000,0.245684,2.327531,-0.714194,2.839873,0.713172,0.395312,1.539319,-0.950443,0.914081
0.000000,0.000000,0.000000,0.246574,2.326473,-0.711976,2.839623,0.712134,0.396001,1.542204,-0.950833,0.911695
0.000000,0.000000,0.000000,0.247480,2.325396,-0.709742,2.839367,0.711082,0.396710,1.545115,-0.951232,0.909308
0.000000,0.000000,0.000000,0.248394,2.324310,-0.707513,2.839106,0.710026,0.397434,1.548025,-0.951636,0.909308
0.000000,0.000000,0.000000,0.250233,2.322121,-0.703056,2.838575,0.707903,0.398907,1.553853,-0.952455,0.906921
0.000000,0.000000,0.000000,0.252144,2.319841,-0.698582,2.838010,0.705727,0.400500,1.559742,-0.953323,0.904535
0.000000,0.000000,0.000000,0.249988,2.322908,-0.698792,2.839074,0.707502,0.397328,1.558199,-0.950566,0.902148
0.000000,0.000000,0.000000,0.245732,2.328987,-0.699207,2.841180,0.711030,0.391069,1.555145,-0.945079,0.899761
0.000000,0.000000,0.000000,0.241619,2.334935,-0.699613,2.843247,0.714516,0.385033,1.552189,-0.939611,0.897375
0.000000,0.000000,0.000000,0.237509,2.340885,-0.700013,2.845297,0.718005,0.379008,1.549231,-0.934160,0.897375
0.000000,0.000000,0.000000,0.235515,2.343807,-0.700213,2.846300,0.719723,0.376084,1.547778,-0.931463,0.894988
0.000000,0.000000,0.000000,0.229599,2.352511,-0.700793,2.849304,0.724884,0.367435,1.543510,-0.923314,0.892601
0.000000,0.000000,0.000000,0.227544,2.355551,-0.700993,2.850343,0.726689,0.364436,1.542022,-0.920469,0.890215
0.000000,0.000000,0.000000,0.225611,2.358427,-0.701183,2.851324,0.728399,0.361613,1.540615,-0.917766,0.890215
0.000000,0.000000,0.000000,0.223693,2.361289,-0.701371,2.852299,0.730104,0.358816,1.539220,-0.915067,0.890215
0.000000,0.000000,0.000000,0.221798,2.364128,-0.701558,2.853266,0.731799,0.356053,1.537839,-0.912380,0.887828
0.000000,0.000000,0.000000,0.222693,2.363142,-0.699312,2.853024,0.730700,0.356702,1.540755,-0.912777,0.887828
0.000000,0.000000,0.000000,0.224504,2.361142,-0.694820,2.852530,0.728486,0.358036,1.546601,-0.913585,0.885442
0.000000,0.000000,0.000000,0.225445,2.360097,-0.692567,2.852267,0.727350,0.358760,1.549552,-0.914014,0.883055
0.000000,0.000000,0.000000,0.227312,2.358027,-0.688064,2.851742,0.725090,0.360188,1.555444,-0.914863,0.880668
0.000000,0.000000,0.000000,0.228282,2.356946,-0.685804,2.851462,0.723931,0.360961,1.558420,-0.915312,0.878282
0.000000,0.000000,0.000000,0.229245,2.355873,-0.683549,2.851183,0.722777,0.361727,1.561387,-0.915758,0.875895
0.000000,0.000000,0.000000,0.230219,2.354786,-0.681289,2.850898,0.721613,0.362511,1.564368,-0.916211,0.875895
0.000000,0.000000,0.000000,0.231258,2.353624,-0.678897,2.850591,0.720375,0.363356,1.567527,-0.916697,0.873508
0.000000,0.000000,0.000000,0.231238,2.353655,-0.678899,2.850602,0.720393,0.363326,1.567512,-0.916668,0.871122
0.000000,0.000000,0.000000,0.229326,2.356560,-0.679066,2.851651,0.722101,0.360452,1.566099,-0.913949,0.871122
0.000000,0.000000,0.000000,0.221888,2.367981,-0.679721,2.855793,0.728845,0.349275,1.560583,-0.903119,0.871122
0.000000,0.000000,0.000000,0.216474,2.376409,-0.680193,2.858827,0.733851,0.341157,1.556551,-0.895041,0.868735
0.000000,0.000000,0.000000,0.211189,2.384735,-0.680653,2.861813,0.738815,0.333243,1.552601,-0.886982,0.866348
0.000000,0.000000,0.000000,0.207639,2.390387,-0.680959,2.863829,0.742194,0.327937,1.549941,-0.881470,0.863962
0.000000,0.000000,0.000000,0.204247,2.395831,-0.681251,2.865760,0.745454,0.322871,1.547393,-0.876135,0.863962
0.000000,0.000000,0.000000,0.202569,2.398542,-0.681396,2.866721,0.747080,0.320367,1.546131,-0.873463,0.861575
0.000000,0.000000,0.000000,0.199257,2.403934,-0.681681,2.868632,0.750317,0.315424,1.543632,-0.868118,0.861575
0.000000,0.000000,0.000000,0.200171,2.403007,-0.679430,2.868390,0.749143,0.316063,1.546568,-0.868534,0.859189
0.000000,0.000000,0.000000,0.201097,2.402065,-0.677180,2.868142,0.747959,0.316721,1.549509,-0.868959,0.859189
0.000000,0.000000,0.000000,0.202033,2.401110,-0.674924,2.867888,0.746766,0.317396,1.552462,-0.869391,0.856802
0.000000,0.000000,0.000000,0.202975,2.400147,-0.672670,2.867630,0.745567,0.318083,1.555418,-0.869828,0.854415
0.000000,0.000000,0.000000,0.203930,2.399169,-0.670407,2.867366,0.744357,0.318788,1.558390,-0.870274,0.854415
0.000000,0.000000,0.000000,0.204890,2.398183,-0.668151,2.867098,0.743143,0.319505,1.561359,-0.870724,0.852029
0.000000,0.000000,0.000000,0.206827,2.396191,-0.663626,2.866551,0.740698,0.320964,1.567321,-0.871637,0.852029
0.000000,0.000000,0.000000,0.207830,2.395151,-0.661354,2.866260,0.739446,0.321751,1.570331,-0.872118,0.847255
0.000000,0.000000,0.000000,0.208884,2.394059,-0.658959,2.865953,0.738129,0.322574,1.573505,-0.872622,0.847255
0.000000,0.000000,0.000000,0.209892,2.393011,-0.656685,2.865656,0.736871,0.323372,1.576522,-0.873107,0.844869
0.000000,0.000000,0.000000,0.210908,2.391954,-0.654414,2.865354,0.735607,0.324184,1.579542,-0.873598,0.842482
0.000000,0.000000,0.000000,0.211934,2.390883,-0.652138,2.865045,0.734334,0.325014,1.582574,-0.874097,0.842482
0.000000,0.000000,0.000000,0.212966,2.389803,-0.649867,2.864731,0.733058,0.325857,1.585604,-0.874601,0.840095
0.000000,0.000000,0.000000,0.214010,2.388708,-0.647587,2.864410,0.731769,0.326719,1.588652,-0.875113,0.837709
0.000000,0.000000,0.000000,0.215062,2.387601,-0.645308,2.864083,0.730474,0.327597,1.591705,-0.875631,0.837709
0.000000,0.000000,0.000000,0.216125,2.386481,-0.643024,2.863750,0.729169,0.328494,1.594769,-0.876157,0.835322
0.000000,0.000000,0.000000,0.216101,2.386521,-0.643025,2.863766,0.729193,0.328455,1.594750,-0.876117,0.832936
0.000000,0.000000,0.000000,0.214426,2.389307,-0.643134,2.864850,0.730826,0.325815,1.593450,-0.873413,0.832936
0.000000,0.000000,0.000000,0.212779,2.392065,-0.643241,2.865923,0.732445,0.323217,1.592168,-0.870722,0.832936
0.000000,0.000000,0.000000,0.209529,2.397546,-0.643450,2.868055,0.735668,0.318092,1.589631,-0.865339,0.832936
0.000000,0.000000,0.000000,0.207912,2.400285,-0.643553,2.869115,0.737280,0.315543,1.588368,-0.862646,0.832936
0.000000,0.000000,0.000000,0.208958,2.399209,-0.641269,2.868794,0.735969,0.316397,1.591424,-0.863162,0.830549
0.000000,0.000000,0.000000,0.212172,2.395875,-0.634404,2.867789,0.731977,0.319089,1.600649,-0.864764,0.830549
0.000000,0.000000,0.000000,0.214361,2.393591,-0.629811,2.867085,0.729273,0.320968,1.606849,-0.865866,0.825776
0.000000,0.000000,0.000000,0.215462,2.392439,-0.627517,2.866724,0.727915,0.321925,1.609952,-0.866423,0.823389
0.000000,0.000000,0.000000,0.216580,2.391264,-0.625214,2.866353,0.726542,0.322910,1.613076,-0.866992,0.821002
0.000000,0.000000,0.000000,0.217772,2.390008,-0.622778,2.865954,0.725082,0.323970,1.616387,-0.867601,0.818616
0.000000,0.000000,0.000000,0.218907,2.388807,-0.620476,2.865568,0.723694,0.324991,1.619522,-0.868185,0.818616
0.000000,0.000000,0.000000,0.220054,2.387590,-0.618168,2.865175,0.722296,0.326032,1.622673,-0.868776,0.816229
0.000000,0.000000,0.000000,0.221209,2.386362,-0.615861,2.864774,0.720893,0.327090,1.625826,-0.869373,0.813842
0.000000,0.000000,0.000000,0.223555,2.383851,-0.611237,2.863948,0.718054,0.329275,1.632170,-0.870595,0.813842
0.000000,0.000000,0.000000,0.224735,2.382585,-0.608921,2.863526,0.716627,0.330385,1.635353,-0.871212,0.809069
0.000000,0.000000,0.000000,0.225929,2.381300,-0.606606,2.863093,0.715190,0.331522,1.638543,-0.871839,0.809069
0.000000,0.000000,0.000000,0.227134,2.379997,-0.604284,2.862650,0.713743,0.332681,1.641749,-0.872475,0.806683
0.000000,0.000000,0.000000,0.228348,2.378681,-0.601965,2.862200,0.712289,0.333859,1.644959,-0.873117,0.804296
0.000000,0.000000,0.000000,0.226712,2.381515,-0.602030,2.863419,0.713911,0.331107,1.643635,-0.870396,0.804296
0.000000,0.000000,0.000000,0.225105,2.384317,-0.602093,2.864622,0.715517,0.328404,1.642331,-0.867691,0.801909
0.000000,0.000000,0.000000,0.223505,2.387120,-0.602154,2.865825,0.717127,0.325712,1.641030,-0.864975,0.801909
0.000000,0.000000,0.000000,0.221920,2.389910,-0.602213,2.867019,0.718731,0.323046,1.639739,-0.862263,0.801909
0.000000,0.000000,0.000000,0.223124,2.388627,-0.599884,2.866579,0.717264,0.324189,1.642956,-0.862900,0.801909
0.000000,0.000000,0.000000,0.228074,2.383302,-0.590529,2.864727,0.711273,0.328985,1.655952,-0.865598,0.799523
0.000000,0.000000,0.000000,0.233186,2.377703,-0.581139,2.862732,0.705171,0.334188,1.669111,-0.868313,0.794749
0.000000,0.000000,0.000000,0.234560,2.376194,-0.578648,2.862176,0.703535,0.335606,1.672618,-0.869063,0.787589
0.000000,0.000000,0.000000,0.237205,2.373265,-0.573931,2.861083,0.700400,0.338381,1.679291,-0.870537,0.785203
0.000000,0.000000,0.000000,0.238536,2.371787,-0.571569,2.860525,0.698827,0.339795,1.682638,-0.871271,0.782816
0.000000,0.000000,0.000000,0.239881,2.370285,-0.569207,2.859952,0.697243,0.341240,1.685997,-0.872020,0.780430
0.000000,0.000000,0.000000,0.241239,2.368764,-0.566839,2.859367,0.695648,0.342712,1.689372,-0.872779,0.780430
0.000000,0.000000,0.000000,0.242606,2.367227,-0.564472,2.858771,0.694047,0.344207,1.692754,-0.873546,0.778043
0.000000,0.000000,0.000000,0.243984,2.365672,-0.562103,2.858164,0.692438,0.345727,1.696146,-0.874321,0.775656
0.000000,0.000000,0.000000,0.245375,2.364095,-0.559727,2.857543,0.690817,0.347277,1.699556,-0.875106,0.775656
0.000000,0.000000,0.000000,0.246775,2.362504,-0.557352,2.856911,0.689190,0.348850,1.702972,-0.875898,0.773270
0.000000,0.000000,0.000000,0.248182,2.360901,-0.554974,2.856270,0.687559,0.350442,1.706398,-0.876692,0.770883
0.000000,0.000000,0.000000,0.249607,2.359269,-0.552590,2.855611,0.685913,0.352073,1.709843,-0.877504,0.770883
0.000000,0.000000,0.000000,0.252496,2.355937,-0.547817,2.854252,0.682588,0.355419,1.716771,-0.879171,0.768496
0.000000,0.000000,0.000000,0.253947,2.354259,-0.545432,2.853558,0.680926,0.357121,1.720240,-0.879999,0.766110
0.000000,0.000000,0.000000,0.255419,2.352547,-0.543036,2.852844,0.679245,0.358866,1.723737,-0.880848,0.763723
0.000000,0.000000,0.000000,0.256900,2.350818,-0.540642,2.852116,0.677559,0.360639,1.727240,-0.881705,0.761337
0.000000,0.000000,0.000000,0.258395,2.349066,-0.538242,2.851373,0.675862,0.362444,1.730761,-0.882572,0.761337
0.000000,0.000000,0.000000,0.259900,2.347296,-0.535843,2.850615,0.674160,0.364277,1.734288,-0.883447,0.758950
0.000000,0.000000,0.000000,0.260000,2.347174,-0.535693,2.850562,0.674048,0.364404,1.734514,-0.883511,0.756563
0.000000,0.000000,0.000000,0.263053,2.343561,-0.530880,2.849000,0.670609,0.368166,1.741620,-0.885304,0.756563
0.000000,0.000000,0.000000,0.266156,2.339838,-0.526059,2.847378,0.667162,0.372119,1.748779,-0.887040,0.754177
0.000000,0.000000,0.000000,0.269306,2.336052,-0.521226,2.845684,0.663661,0.376143,1.755988,-0.888911,0.749403
0.000000,0.000000,0.000000,0.270893,2.334137,-0.518806,2.844815,0.661909,0.378198,1.759606,-0.889845,0.747017
0.000000,0.000000,0.000000,0.272503,2.332183,-0.516376,2.843919,0.660137,0.380306,1.763253,-0.890803,0.744630
0.000000,0.000000,0.000000,0.275767,2.328193,-0.511511,2.842071,0.656563,0.384632,1.770593,-0.892770,0.744630
0.000000,0.000000,0.000000,0.277407,2.326184,-0.509077,2.841126,0.654779,0.386833,1.774269,-0.893746,0.739857
0.000000,0.000000,0.000000,0.280752,2.322026,-0.504195,2.839163,0.651186,0.391445,1.781695,-0.895684,0.739857
0.000000,0.000000,0.000000,0.282436,2.319938,-0.501746,2.838154,0.649378,0.393767,1.785423,-0.896693,0.735084
0.000000,0.000000,0.000000,0.285866,2.315645,-0.496835,2.836057,0.645713,0.398565,1.792950,-0.898793,0.732697
0.000000,0.000000,0.000000,0.287694,2.313352,-0.494228,2.834918,0.643777,0.401155,1.796949,-0.899898,0.730310
0.000000,0.000000,0.000000,0.289445,2.311143,-0.491759,2.833810,0.641933,0.403665,1.800753,-0.900966,0.727924
0.000000,0.000000,0.000000,0.291209,2.308907,-0.489287,2.832678,0.640084,0.406216,1.804572,-0.902045,0.727924
0.000000,0.000000,0.000000,0.294781,2.304355,-0.484330,2.830340,0.636368,0.411454,1.812258,-0.904238,0.725537
0.000000,0.000000,0.000000,0.296597,2.302004,-0.481849,2.829127,0.634520,0.414209,1.816130,-0.905282,0.723150
0.000000,0.000000,0.000000,0.298416,2.299669,-0.479356,2.827900,0.632654,0.416932,1.820013,-0.906397,0.720764
0.000000,0.000000,0.000000,0.300254,2.297295,-0.476863,2.826639,0.630779,0.419713,1.823912,-0.907534,0.718377
0.000000,0.000000,0.000000,0.302113,2.294885,-0.474358,2.825347,0.628894,0.422553,1.827840,-0.908688,0.718377
0.000000,0.000000,0.000000,0.303983,2.292451,-0.471854,2.824029,0.627009,0.425435,1.831776,-0.909851,0.715990
0.000000,0.000000,0.000000,0.307794,2.287457,-0.466818,2.821293,0.623197,0.431379,1.839738,-0.912254,0.713604
0.000000,0.000000,0.000000,0.309714,2.284913,-0.464300,2.819886,0.621325,0.434471,1.843726,-0.913376,0.711217
0.000000,0.000000,0.000000,0.311644,2.282370,-0.461771,2.818453,0.619433,0.437550,1.847729,-0.914578,0.708831
0.000000,0.000000,0.000000,0.313604,2.279773,-0.459230,2.816974,0.617526,0.440711,1.851770,-0.915811,0.708831
0.000000,0.000000,0.000000,0.315553,2.277179,-0.456719,2.815482,0.615647,0.443890,1.855772,-0.917030,0.706444
0.000000,0.000000,0.000000,0.317523,2.274548,-0.454197,2.813953,0.613763,0.447133,1.859801,-0.918265,0.704057
0.000000,0.000000,0.000000,0.319504,2.271893,-0.451675,2.812393,0.611883,0.450423,1.863835,-0.919510,0.704057
0.000000,0.000000,0.000000,0.323528,2.266467,-0.446610,2.809172,0.608109,0.457190,1.871977,-0.922043,0.701671
0.000000,0.000000,0.000000,0.325571,2.263701,-0.444055,2.807494,0.606222,0.460677,1.876088,-0.923336,0.699284
0.000000,0.000000,0.000000,0.327629,2.260907,-0.441499,2.805780,0.604340,0.464220,1.880210,-0.924640,0.696897
0.000000,0.000000,0.000000,0.329702,2.258085,-0.438939,2.804029,0.602465,0.467820,1.884343,-0.925957,0.694511
0.000000,0.000000,0.000000,0.329823,2.257921,-0.438790,2.803926,0.602356,0.468032,1.884583,-0.926034,0.694511
0.000000,0.000000,0.000000,0.334047,2.252132,-0.433628,2.800292,0.598585,0.475468,1.892953,-0.928723,0.694511
