world_joint/x,world_joint/y,world_joint/theta,torso_joint1,limb_right_joint1,limb_right_joint2,limb_right_joint3,limb_right_joint4,limb_right_joint5,limb_right_joint6,limb_right_joint7,hinge
0.000000,0.000000,0.000000,0.336185,2.249194,-0.431032,2.798404,0.596714,0.479286,1.897162,-0.930091,0.689737
0.000000,0.000000,0.000000,0.338334,2.246233,-0.428438,2.796478,0.594857,0.483157,1.901374,-0.931469,0.689737
0.000000,0.000000,0.000000,0.340521,2.243211,-0.425812,2.794489,0.592990,0.487133,1.905643,-0.932875,0.687351
0.000000,0.000000,0.000000,0.342718,2.240169,-0.423189,2.792461,0.591140,0.491162,1.909910,-0.934291,0.684964
0.000000,0.000000,0.000000,0.344728,2.236554,-0.423149,2.789756,0.589699,0.495878,1.911769,-0.937324,0.684964
0.000000,0.000000,0.000000,0.346767,2.232918,-0.423095,2.787024,0.588279,0.500655,1.913642,-0.940353,0.684964
0.000000,0.000000,0.000000,0.348847,2.229234,-0.423028,2.784241,0.586866,0.505524,1.915541,-0.943413,0.682578
0.000000,0.000000,0.000000,0.350948,2.225538,-0.422948,2.781435,0.585475,0.510434,1.917448,-0.946473,0.682578
0.000000,0.000000,0.000000,0.353088,2.221803,-0.422853,2.778586,0.584101,0.515432,1.919378,-0.949544,0.682578
0.000000,0.000000,0.000000,0.355244,2.218060,-0.422744,2.775713,0.582749,0.520462,1.921312,-0.952625,0.682578
0.000000,0.000000,0.000000,0.359759,2.210290,-0.422490,2.769718,0.580011,0.530981,1.925334,-0.958977,0.682578
0.000000,0.000000,0.000000,0.362003,2.206475,-0.422334,2.766736,0.578724,0.536199,1.927311,-0.962092,0.680191
0.000000,0.000000,0.000000,0.364277,2.202635,-0.422163,2.763716,0.577462,0.541482,1.929303,-0.965219,0.680191
0.000000,0.000000,0.000000,0.366694,2.199261,-0.419386,2.761294,0.575851,0.546141,1.933715,-0.966788,0.680191
0.000000,0.000000,0.000000,0.371621,2.192357,-0.413781,2.756264,0.572658,0.555752,1.942643,-0.969995,0.677804
0.000000,0.000000,0.000000,0.376634,2.185323,-0.408128,2.750980,0.569565,0.565693,1.951636,-0.973281,0.675418
0.000000,0.000000,0.000000,0.381771,2.178110,-0.402379,2.745389,0.566566,0.576048,1.960760,-0.976673,0.673031
0.000000,0.000000,0.000000,0.384388,2.174447,-0.399456,2.742454,0.565122,0.581389,1.965372,-0.978417,0.668258
0.000000,0.000000,0.000000,0.384540,2.174234,-0.399286,2.742280,0.565040,0.581702,1.965640,-0.978519,0.668258
0.000000,0.000000,0.000000,0.387169,2.170557,-0.396359,2.739279,0.563640,0.587114,1.970248,-0.980279,0.668258
0.000000,0.000000,0.000000,0.389843,2.166820,-0.393392,2.736176,0.562267,0.592660,1.974910,-0.982076,0.665871
0.000000,0.000000,0.000000,0.392537,2.163059,-0.390411,2.732996,0.560937,0.598292,1.979583,-0.983896,0.663484
0.000000,0.000000,0.000000,0.395264,2.159258,-0.387402,2.729723,0.559645,0.604035,1.984288,-0.985746,0.663484
0.000000,0.000000,0.000000,0.400809,2.151522,-0.381329,2.722934,0.557156,0.615839,1.993784,-0.989526,0.661098
0.000000,0.000000,0.000000,0.403646,2.147593,-0.378218,2.719349,0.555995,0.621946,1.998602,-0.991482,0.658711
0.000000,0.000000,0.000000,0.406485,2.143674,-0.375110,2.715698,0.554897,0.628101,2.003397,-0.993451,0.656325
0.000000,0.000000,0.000000,0.409379,2.139692,-0.371946,2.711912,0.553846,0.634418,2.008259,-0.995469,0.653938
0.000000,0.000000,0.000000,0.406840,2.143628,-0.372390,2.716034,0.554412,0.628087,2.006086,-0.992101,0.653938
0.000000,0.000000,0.000000,0.409413,2.139614,-0.371967,2.711882,0.553794,0.634508,2.008299,-0.995501,0.653938
0.000000,0.000000,0.000000,0.417310,2.127475,-0.370623,2.699179,0.552149,0.654136,2.015028,-1.005747,0.653938
0.000000,0.000000,0.000000,0.422773,2.119327,-0.369559,2.690326,0.551388,0.667625,2.019590,-1.012733,0.651551
0.000000,0.000000,0.000000,0.428479,2.111008,-0.368362,2.681033,0.550872,0.681645,2.024293,-1.019942,0.651551
0.000000,0.000000,0.000000,0.431347,2.106919,-0.367713,2.676325,0.550746,0.688660,2.026628,-1.023543,0.649165
0.000000,0.000000,0.000000,0.434242,2.102841,-0.367036,2.671556,0.550690,0.695724,2.028971,-1.027159,0.649165
0.000000,0.000000,0.000000,0.437175,2.098763,-0.366331,2.666708,0.550704,0.702862,2.031332,-1.030804,0.649165
0.000000,0.000000,0.000000,0.440347,2.094677,-0.362893,2.662095,0.550427,0.709910,2.036296,-1.033133,0.646778
0.000000,0.000000,0.000000,0.443557,2.090576,-0.359415,2.657338,0.550232,0.717080,2.041299,-1.035509,0.646778
0.000000,0.000000,0.000000,0.446772,2.086508,-0.355930,2.652483,0.550125,0.724295,2.046289,-1.037910,0.644391
0.000000,0.000000,0.000000,0.450058,2.082393,-0.352368,2.647428,0.550105,0.731702,2.051368,-1.040384,0.642005
0.000000,0.000000,0.000000,0.453333,2.078335,-0.348816,2.642291,0.550178,0.739117,2.056410,-1.042872,0.642005
0.000000,0.000000,0.000000,0.460053,2.070097,-0.341570,2.631531,0.550551,0.754412,2.066696,-1.048024,0.639618
0.000000,0.000000,0.000000,0.463464,2.066028,-0.337861,2.625864,0.550923,0.762224,2.071893,-1.050689,0.637232
0.000000,0.000000,0.000000,0.466883,2.062011,-0.334142,2.620076,0.551398,0.770075,2.077084,-1.053386,0.634845
0.000000,0.000000,0.000000,0.467083,2.061780,-0.333922,2.619731,0.551430,0.770535,2.077387,-1.053545,0.632458
0.000000,0.000000,0.000000,0.474081,2.053685,-0.326352,2.607618,0.552656,0.786670,2.087961,-1.059124,0.632458
0.000000,0.000000,0.000000,0.477628,2.049729,-0.322480,2.601246,0.553476,0.794879,2.093302,-1.062009,0.630072
0.000000,0.000000,0.000000,0.481195,2.045829,-0.318582,2.594711,0.554410,0.803150,2.098662,-1.064940,0.627685
0.000000,0.000000,0.000000,0.484795,2.041974,-0.314643,2.587984,0.555463,0.811512,2.104063,-1.067930,0.627685
0.000000,0.000000,0.000000,0.488426,2.038174,-0.310666,2.581066,0.556637,0.819954,2.109502,-1.070977,0.625298
0.000000,0.000000,0.000000,0.492102,2.034418,-0.306634,2.573922,0.557938,0.828510,2.115002,-1.074095,0.622912
0.000000,0.000000,0.000000,0.495797,2.030742,-0.302579,2.566601,0.559360,0.837111,2.120526,-1.077262,0.622912
0.000000,0.000000,0.000000,0.499520,2.027138,-0.298488,2.559075,0.560907,0.845781,2.126090,-1.080489,0.620525
0.000000,0.000000,0.000000,0.502802,2.024040,-0.297319,2.551861,0.562685,0.853798,2.128775,-1.084756,0.620525
0.000000,0.000000,0.000000,0.509495,2.017930,-0.294940,2.537096,0.566479,0.870013,2.134255,-1.093412,0.618138
0.000000,0.000000,0.000000,0.512879,2.015021,-0.293706,2.529510,0.568545,0.878141,2.137028,-1.097799,0.618138
0.000000,0.000000,0.000000,0.527016,2.003433,-0.288716,2.497849,0.577559,0.911608,2.148674,-1.115891,0.615752
0.000000,0.000000,0.000000,0.530907,2.000558,-0.284502,2.489064,0.580023,0.920417,2.154455,-1.119512,0.613365
0.000000,0.000000,0.000000,0.538699,1.995069,-0.276124,2.471075,0.585174,0.938053,2.166042,-1.126887,0.610979
0.000000,0.000000,0.000000,0.542908,1.992470,-0.271695,2.461131,0.588189,0.947314,2.172399,-1.130768,0.608592
0.000000,0.000000,0.000000,0.546873,1.990143,-0.267432,2.451413,0.591114,0.956211,2.178385,-1.134605,0.606205
0.000000,0.000000,0.000000,0.550871,1.987962,-0.263145,2.441413,0.594164,0.965154,2.184449,-1.138511,0.606205
0.000000,0.000000,0.000000,0.554873,1.985948,-0.258863,2.431195,0.597314,0.974078,2.190552,-1.142457,0.603819
0.000000,0.000000,0.000000,0.558880,1.984108,-0.254590,2.420752,0.600565,0.982980,2.196698,-1.146445,0.603819
0.000000,0.000000,0.000000,0.563198,1.982353,-0.250110,2.409431,0.604156,0.992310,2.203402,-1.150648,0.601432
0.000000,0.000000,0.000000,0.563435,1.982266,-0.249858,2.408788,0.604359,0.992832,2.203772,-1.150886,0.599045
0.000000,0.000000,0.000000,0.567488,1.980799,-0.245567,2.397753,0.607841,1.001758,2.210074,-1.154998,0.599045
0.000000,0.000000,0.000000,0.571541,1.979530,-0.241291,2.386484,0.611415,1.010644,2.216422,-1.159146,0.599045
0.000000,0.000000,0.000000,0.575620,1.978457,-0.237006,2.374902,0.615100,1.019544,2.222859,-1.163357,0.596659
0.000000,0.000000,0.000000,0.579725,1.977592,-0.232712,2.362996,0.618895,1.028454,2.229388,-1.167632,0.594272
0.000000,0.000000,0.000000,0.583238,1.977204,-0.231491,2.352538,0.622491,1.036214,2.232776,-1.172497,0.594272
0.000000,0.000000,0.000000,0.590360,1.976725,-0.229094,2.331156,0.629880,1.051789,2.239732,-1.182330,0.594272
0.000000,0.000000,0.000000,0.593927,1.976787,-0.227905,2.320148,0.633688,1.059537,2.243286,-1.187279,0.591885
0.000000,0.000000,0.000000,0.601170,1.977250,-0.225576,2.297573,0.641519,1.075118,2.250604,-1.197301,0.589499
0.000000,0.000000,0.000000,0.605011,1.977856,-0.224359,2.285223,0.645790,1.083336,2.254576,-1.202648,0.589499
0.000000,0.000000,0.000000,0.608634,1.978620,-0.223231,2.273383,0.649877,1.091054,2.258377,-1.207701,0.587112
0.000000,0.000000,0.000000,0.619735,1.981573,-0.220001,2.236721,0.662543,1.114389,2.270255,-1.223106,0.587112
0.000000,0.000000,0.000000,0.623396,1.983168,-0.218954,2.223895,0.666906,1.122078,2.274339,-1.228262,0.584726
0.000000,0.000000,0.000000,0.627044,1.984987,-0.217935,2.210863,0.671318,1.129719,2.278477,-1.233419,0.582339
0.000000,0.000000,0.000000,0.631167,1.987095,-0.214017,2.195572,0.675989,1.138065,2.285969,-1.238040,0.582339
0.000000,0.000000,0.000000,0.639457,1.992099,-0.206292,2.163921,0.685531,1.154663,2.301278,-1.247439,0.579952
0.000000,0.000000,0.000000,0.643501,1.995378,-0.202457,2.147364,0.690383,1.162746,2.309057,-1.252145,0.577566
0.000000,0.000000,0.000000,0.647489,1.999069,-0.198667,2.130449,0.695262,1.170676,2.316890,-1.256851,0.575179
0.000000,0.000000,0.000000,0.655459,2.007430,-0.191207,2.095430,0.705179,1.186339,2.332884,-1.266407,0.575179
0.000000,0.000000,0.000000,0.659286,2.012545,-0.187502,2.077138,0.710173,1.193843,2.340979,-1.271160,0.572792
0.000000,0.000000,0.000000,0.663024,2.018152,-0.183839,2.058467,0.715168,1.201133,2.349112,-1.275900,0.570406
0.000000,0.000000,0.000000,0.663237,2.018511,-0.183623,2.057351,0.715461,1.201548,2.349590,-1.276176,0.568019
0.000000,0.000000,0.000000,0.666887,2.024682,-0.179989,2.038204,0.720468,1.208620,2.357789,-1.280917,0.568019
0.000000,0.000000,0.000000,0.670443,2.031412,-0.176379,2.018596,0.725478,1.215465,2.366045,-1.285657,0.568019
0.000000,0.000000,0.000000,0.677444,2.046225,-0.169247,1.977980,0.735568,1.228724,2.382865,-1.295269,0.565632
0.000000,0.000000,0.000000,0.680645,2.054797,-0.165694,1.956979,0.740524,1.234741,2.391240,-1.299973,0.563246
0.000000,0.000000,0.000000,0.683708,2.064023,-0.162147,1.935523,0.745443,1.240429,2.399635,-1.304663,0.563246
0.000000,0.000000,0.000000,0.686633,2.073967,-0.158587,1.913518,0.750334,1.245783,2.408075,-1.309357,0.560859
0.000000,0.000000,0.000000,0.689384,2.084576,-0.155034,1.891148,0.755147,1.250727,2.416480,-1.314017,0.558473
0.000000,0.000000,0.000000,0.691952,2.095862,-0.151481,1.868426,0.759868,1.255234,2.424837,-1.318641,0.558473
0.000000,0.000000,0.000000,0.694355,2.107973,-0.147878,1.845104,0.764539,1.259323,2.433227,-1.323284,0.556086
0.000000,0.000000,0.000000,0.696553,2.120796,-0.144257,1.821455,0.769092,1.262907,2.441541,-1.327893,0.556086
0.000000,0.000000,0.000000,0.698554,2.134446,-0.140578,1.797310,0.773549,1.265983,2.449828,-1.332507,0.553699
0.000000,0.000000,0.000000,0.699954,2.146790,-0.139941,1.776964,0.778009,1.268580,2.454368,-1.337478,0.553699
0.000000,0.000000,0.000000,0.703644,2.186224,-0.138092,1.713916,0.791387,1.275242,2.468223,-1.352674,0.551313
0.000000,0.000000,0.000000,0.704301,2.201008,-0.137356,1.692284,0.795664,1.276299,2.472555,-1.357637,0.548926
0.000000,0.000000,0.000000,0.704765,2.216361,-0.136581,1.670415,0.799881,1.276917,2.476805,-1.362610,0.548926
0.000000,0.000000,0.000000,0.705265,2.234507,-0.132662,1.644548,0.803463,1.276475,2.484367,-1.367110,0.546539
0.000000,0.000000,0.000000,0.706091,2.292622,-0.120483,1.564481,0.813399,1.272436,2.506977,-1.381324,0.546539
0.000000,0.000000,0.000000,0.705574,2.314162,-0.115907,1.537734,0.816129,1.268653,2.513722,-1.386052,0.541766
0.000000,0.000000,0.000000,0.704858,2.336447,-0.111126,1.510858,0.818635,1.264013,2.520250,-1.390896,0.539379
0.000000,0.000000,0.000000,0.703955,2.359573,-0.106094,1.483746,0.820912,1.258474,2.526579,-1.395896,0.539379
0.000000,0.000000,0.000000,0.701850,2.407550,-0.095486,1.429003,0.824744,1.245434,2.538812,-1.406366,0.536993
0.000000,0.000000,0.000000,0.700385,2.434368,-0.089264,1.400079,0.826282,1.236610,2.544701,-1.412156,0.534606
0.000000,0.000000,0.000000,0.698895,2.460333,-0.083053,1.372813,0.827424,1.227331,2.549974,-1.417800,0.534606
0.000000,0.000000,0.000000,0.697330,2.486956,-0.076477,1.345528,0.828250,1.217132,2.554986,-1.423637,0.532220
0.000000,0.000000,0.000000,0.695412,2.510751,-0.073405,1.322215,0.830570,1.207997,2.556590,-1.430099,0.532220
0.000000,0.000000,0.000000,0.693406,2.535396,-0.070042,1.298456,0.832826,1.198068,2.558036,-1.436854,0.532220
0.000000,0.000000,0.000000,0.691349,2.560668,-0.066379,1.274485,0.834989,1.187400,2.559295,-1.443855,0.529833
0.000000,0.000000,0.000000,0.689258,2.586680,-0.062358,1.250210,0.837063,1.175916,2.560358,-1.451149,0.529833
0.000000,0.000000,0.000000,0.687157,2.613462,-0.057921,1.225623,0.839036,1.163565,2.561210,-1.458758,0.527446
0.000000,0.000000,0.000000,0.685012,2.641973,-0.052831,1.199881,0.840951,1.149850,2.561852,-1.466970,0.527446
0.000000,0.000000,0.000000,0.683001,2.670405,-0.047322,1.174660,0.842664,1.135576,2.562215,-1.475277,0.525060
0.000000,0.000000,0.000000,0.681104,2.699681,-0.041146,1.149145,0.844203,1.120280,2.562302,-1.483946,0.525060
0.000000,0.000000,0.000000,0.679370,2.729910,-0.034164,1.123279,0.845525,1.103858,2.562087,-1.493008,0.522673
0.000000,0.000000,0.000000,0.677882,2.760868,-0.026293,1.097298,0.846554,1.086397,2.561543,-1.502379,0.520286
0.000000,0.000000,0.000000,0.680866,2.713876,-0.039077,1.132789,0.845335,1.114824,2.555567,-1.489520,0.520286
0.000000,0.000000,0.000000,0.685039,2.665306,-0.050659,1.169350,0.843425,1.142787,2.549156,-1.477731,0.517900
0.000000,0.000000,0.000000,0.690229,2.617493,-0.060641,1.205066,0.841526,1.168958,2.542700,-1.467529,0.515513
0.000000,0.000000,0.000000,0.696338,2.570696,-0.069254,1.239450,0.839766,1.193210,2.536379,-1.459299,0.515513
0.000000,0.000000,0.000000,0.703188,2.525771,-0.076580,1.271906,0.838951,1.215438,2.530399,-1.452822,0.513126
0.000000,0.000000,0.000000,0.710903,2.481639,-0.082988,1.303031,0.839216,1.236268,2.524748,-1.448170,0.510740
0.000000,0.000000,0.000000,0.719479,2.438413,-0.088584,1.332418,0.840438,1.255576,2.519591,-1.445736,0.508353
0.000000,0.000000,0.000000,0.713781,2.467065,-0.082653,1.311123,0.836608,1.243113,2.520475,-1.445950,0.505967
0.000000,0.000000,0.000000,0.703569,2.525396,-0.069612,1.266930,0.829805,1.216485,2.522772,-1.448652,0.505967
0.000000,0.000000,0.000000,0.699615,2.554705,-0.061986,1.244064,0.827341,1.201879,2.524330,-1.451889,0.503580
0.000000,0.000000,0.000000,0.699170,2.558382,-0.060973,1.241180,0.827068,1.199981,2.524535,-1.452374,0.503580
0.000000,0.000000,0.000000,0.695749,2.587907,-0.052704,1.217997,0.824719,1.184696,2.526180,-1.456371,0.501193
0.000000,0.000000,0.000000,0.692761,2.617774,-0.043790,1.194495,0.822334,1.168759,2.527864,-1.460951,0.501193
0.000000,0.000000,0.000000,0.690220,2.647653,-0.034298,1.171004,0.819814,1.152381,2.529527,-1.465955,0.501193
0.000000,0.000000,0.000000,0.688081,2.677838,-0.024106,1.147361,0.817010,1.135449,2.531154,-1.471318,0.498807
0.000000,0.000000,0.000000,0.686335,2.708358,-0.013157,1.123604,0.813794,1.117987,2.532721,-1.476943,0.498807
0.000000,0.000000,0.000000,0.684989,2.739054,-0.001458,1.099914,0.810059,1.100136,2.534202,-1.482695,0.496420
0.000000,0.000000,0.000000,0.688121,2.699982,-0.012353,1.126694,0.811070,1.123469,2.529990,-1.474471,0.496420
0.000000,0.000000,0.000000,0.695872,2.623430,-0.031652,1.178287,0.811753,1.168256,2.521657,-1.460282,0.494033
0.000000,0.000000,0.000000,0.700907,2.585502,-0.039994,1.203101,0.812616,1.189744,2.517738,-1.454447,0.491647
0.000000,0.000000,0.000000,0.706598,2.547997,-0.047659,1.226936,0.813700,1.210538,2.514061,-1.449839,0.489260
0.000000,0.000000,0.000000,0.712802,2.511886,-0.054530,1.249141,0.815285,1.230165,2.510775,-1.446501,0.486874
0.000000,0.000000,0.000000,0.719825,2.475380,-0.061028,1.270706,0.817512,1.249587,2.507768,-1.444397,0.486874
0.000000,0.000000,0.000000,0.735047,2.404691,-0.072924,1.310772,0.824072,1.286642,2.502474,-1.442695,0.484487
0.000000,0.000000,0.000000,0.743473,2.372243,-0.077770,1.327105,0.828596,1.302802,2.500912,-1.444726,0.479714
0.000000,0.000000,0.000000,0.752321,2.341016,-0.082227,1.341921,0.834293,1.318118,2.499805,-1.447849,0.479714
0.000000,0.000000,0.000000,0.770986,2.280092,-0.090866,1.368936,0.847819,1.347452,2.498198,-1.456573,0.477327
0.000000,0.000000,0.000000,0.780745,2.252686,-0.094474,1.379167,0.856235,1.360125,2.498281,-1.463040,0.472554
0.000000,0.000000,0.000000,0.784970,2.225211,-0.100740,1.397048,0.855242,1.375481,2.494017,-1.459358,0.472554
0.000000,0.000000,0.000000,0.784936,2.191454,-0.110615,1.426417,0.844566,1.396572,2.484477,-1.445352,0.470167
0.000000,0.000000,0.000000,0.785000,2.162680,-0.118902,1.451355,0.834891,1.414295,2.476113,-1.433499,0.467780
0.000000,0.000000,0.000000,0.778101,2.182524,-0.113664,1.441995,0.827975,1.404156,2.474154,-1.428855,0.465394
0.000000,0.000000,0.000000,0.769761,2.208143,-0.106916,1.429376,0.819894,1.390892,2.472023,-1.423761,0.465394
0.000000,0.000000,0.000000,0.763360,2.229565,-0.101231,1.418241,0.813974,1.379599,2.470675,-1.420448,0.465394
0.000000,0.000000,0.000000,0.756618,2.253938,-0.094908,1.405037,0.807810,1.366447,2.469757,-1.417774,0.463007
0.000000,0.000000,0.000000,0.750837,2.276727,-0.088689,1.392167,0.802904,1.354089,2.469041,-1.415884,0.463007
0.000000,0.000000,0.000000,0.744070,2.305804,-0.080598,1.375176,0.797365,1.338136,2.468507,-1.414364,0.463007
0.000000,0.000000,0.000000,0.738847,2.330759,-0.073578,1.359947,0.793032,1.324134,2.468554,-1.414241,0.463007
0.000000,0.000000,0.000000,0.734262,2.355054,-0.066432,1.344721,0.789522,1.310444,2.468769,-1.414561,0.460621
0.000000,0.000000,0.000000,0.730007,2.379792,-0.059008,1.328791,0.786098,1.296319,2.469248,-1.415630,0.460621
0.000000,0.000000,0.000000,0.725257,2.410700,-0.049395,1.308522,0.782399,1.278602,2.470060,-1.417398,0.460621
0.000000,0.000000,0.000000,0.718529,2.461192,-0.033111,1.274553,0.776154,1.249308,2.471813,-1.421800,0.460621
0.000000,0.000000,0.000000,0.715814,2.486637,-0.024419,1.257004,0.773442,1.234407,2.472958,-1.424576,0.458234
0.000000,0.000000,0.000000,0.710534,2.544721,-0.003754,1.216476,0.766173,1.200260,2.475701,-1.431791,0.458234
0.000000,0.000000,0.000000,0.708712,2.571022,0.006131,1.197962,0.762836,1.184739,2.477084,-1.435254,0.458234
0.000000,0.000000,0.000000,0.707111,2.597292,0.016314,1.179374,0.758864,1.169212,2.478429,-1.438979,0.455847
0.000000,0.000000,0.000000,0.705452,2.630896,0.029797,1.155652,0.753431,1.149416,2.480199,-1.443607,0.455847
0.000000,0.000000,0.000000,0.704373,2.658299,0.041188,1.136374,0.748453,1.133332,2.481636,-1.447300,0.455847
0.000000,0.000000,0.000000,0.703526,2.685822,0.053006,1.117103,0.742899,1.117259,2.483074,-1.450885,0.455847
0.000000,0.000000,0.000000,0.702787,2.721335,0.068850,1.092396,0.734829,1.096684,2.484934,-1.455262,0.453461
0.000000,0.000000,0.000000,0.702434,2.749944,0.082099,1.072709,0.727482,1.080279,2.486419,-1.458476,0.453461
0.000000,0.000000,0.000000,0.702296,2.779596,0.096316,1.052521,0.719009,1.063477,2.487966,-1.461467,0.453461
0.000000,0.000000,0.000000,0.702367,2.809544,0.111180,1.032403,0.709485,1.046756,2.489542,-1.464058,0.453461
0.000000,0.000000,0.000000,0.702632,2.840672,0.127160,1.011827,0.698475,1.029695,2.491205,-1.466213,0.453461
0.000000,0.000000,0.000000,0.703230,2.881118,0.148734,0.985649,0.682363,1.008099,2.493442,-1.468086,0.453461
0.000000,0.000000,0.000000,0.703752,2.915342,0.167507,0.964200,0.666978,0.990442,2.495351,-1.468590,0.453461
0.000000,0.000000,0.000000,0.704221,2.951336,0.187660,0.942403,0.649018,0.972548,2.497394,-1.467956,0.453461
0.000000,0.000000,0.000000,0.704243,3.047076,0.242160,0.888597,0.592514,0.928722,2.503058,-1.459970,0.453461
0.000000,0.000000,0.000000,0.737689,2.895888,-0.207216,-0.295908,0.440059,0.324495,3.708219,-3.164641,0.453461
0.000000,0.000000,0.000000,0.738325,2.894440,-0.204869,-0.296762,0.436353,0.326395,3.710329,-3.165183,0.453461
0.000000,0.000000,0.000000,0.740920,2.888477,-0.195429,-0.300128,0.421317,0.334005,3.718974,-3.167492,0.453461
0.000000,0.000000,0.000000,0.751244,2.864336,-0.161148,-0.311536,0.365476,0.361153,3.751967,-3.178573,0.453461
0.000000,0.000000,0.000000,0.755450,2.854094,-0.148893,-0.314048,0.345481,0.370321,3.764129,-3.183290,0.453461
0.000000,0.000000,0.000000,0.760241,2.842036,-0.135620,-0.315940,0.323547,0.379960,3.777664,-3.188958,0.453461
